文本;发布者;IP属地;评论数;转发数;点赞数;用户名;评论属地;评论内容;评论时间;评论点赞数;标记
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;抔抔;广东 深圳;你看清楚了？我文章中没有提到富人两个字。你以为补贴就是钱吗？大学的贫困生补贴名额不光是钱还可以提报国家奖学金等荣誉奖项。你读过大学吗？在这里乱说？;2022-02-08 10:15:09;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;油头大波浪;北京;想想你爸妈，那时候更辛苦，不也一样把你拉扯大了;2022-02-17 18:04:55;0;0
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;油头大波浪;北京;回复@17岁少男惨遭女老师轮流布置作业:在理;2022-03-30 21:56:12;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;17岁少男惨遭女老师轮流布置作业;广东 惠州;这个社会你不想前进也是逼着你前进的，有些你不想消费也是被逼消费，想当年我妈还说我手机能打能听就行！现在？她也不得不换个智能手机必须要有微信;2022-03-30 21:51:03;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;猎犬zzz;广东 梅州;这能比吗，现在这个环境谁思想还那样啊[黑线];2022-03-24 11:22:22;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;好想李钟硕;湖北 武汉;回复@喜欢奶酪的小鼠:懒得和你扯了好吧 你不知道不代表没有;2022-02-22 14:17:16;2;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;油头大波浪;北京;回复 @好想李钟硕:双减后，现在哪里还有培训班可以上？;2022-02-22 12:33:32;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;好想李钟硕;湖北 武汉;回复@喜欢奶酪的小鼠:现在小孩不上培训班吗，你知道竞争多大吗，虽然有义务教育那也只是一部分，别拿之前的眼光看现在;2022-02-22 07:42:45;3;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;油头大波浪;北京;回复@好想李钟硕:现在小初都义务教育了，你说还有什么教育成本？;2022-02-22 02:01:51;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;好想李钟硕;湖北 武汉;以前的教育成本能和现在比吗，现在生活水平高等于物价也高，人的需求也高;2022-02-21 11:08:45;3;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;kawada伪形男_hd8家;河南 焦作;现在要培养孩子，真的是太难了。;2022-02-07 17:03:06;0;0
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;油头大波浪;北京;你爸妈不也这么把你拉扯大;2022-02-17 18:06:37;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;多吃巧克力奶油就会高兴;河北 廊坊;主要是每天上班太累了，实话说，对象都懒得找，没那个精神头搞东搞西;2022-02-07 17:35:28;4;0
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;慕林公子;上海 虹口区;等你结婚有娃了会明白，上班是在休假，休假在家带娃做家务等于在上班，带娃比上班辛苦太多太多了，娃一生病，天都塌了，没日没夜的照顾，第二天还要上班，每天提心吊胆担惊受怕，每次去医院儿科人满为患，周末休息单身时想怎么玩怎么玩，有娃了比上班还累;2022-02-07 17:51:51;2;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;沈唯---;广东 珠海;生了当资本家的牛马！？又要当韭菜又要哄好嘛……年轻人已经很清醒了;2022-02-07 17:21:34;10;0
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;如凤abc;其他;早上听两个环卫工人，在聊想生三胎的事，说要响应号召。真的洗脑洗的真牛。;2022-02-17 22:18:05;3;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;yuntian0513;山东 潍坊;这种问题也很简单去理解，房价占平均工资的的1/5；医疗政府全包；大学本科研究生严出、提高高职教育；提高人员的综合性价比素质；放假全年占到45-60天，；必须实行双休，我个人觉得这些就够了，与其说些不现实，还不如做点实事;2022-02-07 19:44:07;5;0
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;rermens;其他;搁这做梦呢？不把骨髓吸干就算大恩大德了;2022-02-07 23:10:57;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;yuntian0513;山东 潍坊;有了时间，有了钱，有了精力，你还愁生孩子，别超生就行，搞不清事情本质还是想当睁眼瞎，民众都不傻;2022-02-07 19:46:15;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;Fanyong丶;其他;奖励一套房，免费教育，免费医疗才考虑，缺你1000啊，买套小孩羽绒衣都不够。;2022-02-07 17:10:32;2;0
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;如凤abc;其他;这只能在梦里;2022-02-17 22:19:56;1;1
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;所谓猫mao;海南 三亚;三座大山全都压在我身上[允悲] 目前身高只用定期复查，眼睛还在尽力拖，之后角膜塑形镜是跑不掉的，牙齿也是还在观察，矫正是必须的，区别只是做一次还是做两次[允悲];2022-03-01 17:37:00;2;0
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;jymama_mm;上海 黄浦区;回复@所谓猫mao:那不用担心，基础身高非常突出了！我们也一直监测身高，不过是遗传不好[允悲][允悲]父母近视，也每半年监测眼轴增长，牙齿也拥挤，在考虑要不要提早去扩下牙弓！;2022-03-02 08:43:00;0;1
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;所谓猫mao;海南 三亚;回复 @jymama_mm:确实遗传也不错，爸爸190妈妈163，但是身高增速过快而且身高曲线长期在97%以上，定期去医院查一下骨龄比较安心，无事皆大欢喜，有问题及早干预;2022-03-01 22:38:49;0;1
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;jymama_mm;上海 黄浦区;回复@所谓猫mao:应该属于遗传贼好的吧;2022-03-01 22:19:08;0;1
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;jymama_mm;上海 黄浦区;回复@所谓猫mao:超高啊;2022-03-01 22:18:08;0;1
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;在吐泡泡ooo;其他;回复@所谓猫mao:没有远视储备的意思是室外活动的时间太少了吗;2022-03-01 20:32:30;0;1
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;所谓猫mao;海南 三亚;回复 @在吐泡泡ooo:增速太快就需要注意，我们之前一年长10厘米，最近两年降下来了，一年7-8，所以只是观察没有干预;2022-03-01 20:22:42;0;1
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;所谓猫mao;海南 三亚;回复 @jymama_mm:光脚148;2022-03-01 20:20:21;0;1
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;jymama_mm;上海 黄浦区;八岁半多高啊？;2022-03-01 20:14:00;0;1
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;在吐泡泡ooo;其他;回复@所谓猫mao:长的高也不行吗？;2022-03-01 19:53:45;0;1
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;所谓猫mao;海南 三亚;回复 @在吐泡泡ooo:身高增长过快，没有远视储备(即将近视)，牙列拥挤[泪];2022-03-01 19:36:00;0;1
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;在吐泡泡ooo;其他;👀怎么了;2022-03-01 19:10:09;0;1
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;所谓猫mao;海南 三亚;回复 @不举栗子c:八岁半;2022-03-01 18:36:17;0;1
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;不举栗子c;湖北 武汉;你家宝多大了呀;2022-03-01 17:54:11;1;1
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;陈小姐来过;广西;我儿子身高和牙齿已经花我好多钱了，一直在用生长激素[允悲]希望他能长到175以上我就笑了;2022-03-05 15:18:26;0;0
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;陈小姐来过;广西;回复@失散多年的姐姐vonchen:断断续续也有四年了;2022-03-07 14:56:01;0;1
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;失散多年的姐姐vonchen;湖北 武汉;你们生长激素打了多久，我们今年第四年了;2022-03-06 23:06:41;0;1
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;w筱佳;四川 成都;说得对，我们还在脱敏，娃简直太烧钱;2022-03-01 19:38:35;0;0
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;庄上人生路;广东 广州;你好。请教一下，是有什么症状？还是哪方面容易过敏？;2022-03-09 10:44:06;0;1
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;gen桑的眼镜;浙江 杭州;目前*2，还有脱敏;2022-03-01 19:10:11;0;0
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;庄上人生路;广东 广州;是有什么症状？哪方面容易过敏？;2022-03-09 10:43:09;0;1
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;gen桑的眼镜;浙江 杭州;回复@辰子彩虹:还没开始;2022-03-01 23:10:48;0;1
身高＋视力＋牙齿成了很多孩子的三座大山，但要是三座大山×3呢？#三胎生育政策来了#  小儿内分泌林医生的微博视频 ;小儿内分泌林医生;湖北 武汉;46;6;36;辰子彩虹;湖北;是打针脱敏吗。感觉效果咋样;2022-03-01 22:48:19;0;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;海南好风光;海南 海口;前些年超生抓那么狠，现在又如此鼓励。这个政策如此反复，让人不安。;2022-03-08 10:06:56;47;0
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;被小白兔吃的大灰狼;浙江 宁波;当年拉去强行堕胎;2022-03-08 11:12:33;1;1
